category,group,musiq_score,musiq_score,musiq_score,musiq_score
,,mean,std,min,max
microwave,group_e251a460,87.7519025990161,10.319679230234161,75.86716259566192,94.44293521124008
microwave,group_fc618d7e,67.27213133498417,21.740222015065076,51.89947292363058,82.64478974633775
refrigerator,group_000000121530,49.16058122807151,13.303090361563568,32.32094147714978,62.25070955436447
refrigerator,group_000000397148,75.8032460510743,3.8982773344379416,72.9306302211286,81.56154835181812
refrigerator,group_000000398772,99.23855259944315,1.0768492409012362,98.47710519888629,100.0
refrigerator,group_000000477106,81.80315896283837,6.783866192490637,77.00624117546607,86.60007675021066
refrigerator,group_034cf44e,76.25115062369545,5.7254534537881465,72.20264366115391,80.29965758623699
refrigerator,group_131113,98.87017232362524,1.3872200683051237,97.88925960632862,99.85108504092186
refrigerator,group_157866,79.71837323322335,16.819464700191094,67.82521568779046,91.61153077865623
refrigerator,group_165265,75.32998517574569,11.277580327600404,67.35553165072345,83.30443870076795
